County Name,Total Population,Population Density (Per Sq. Mile),Area (Land),Area Total:,Area (Land),Area (Water),Total Population: Male,Total Population: Female,Total Population Male: Under 5 Years,Total Population Male: 5 to 9 Years,Total Population Male: 10 to 14 Years,Total Population Male: 15 to 17 Years,Total Population Male: 18 to 24 Years,Total Population Male: 25 to 34 Years,Total Population Male: 35 to 44 Years,Total Population Male: 45 to 54 Years,Total Population Male: 55 to 64 Years,Total Population Male: 65 to 74 Years,Total Population Male: 75 to 84 Years,Total Population Male: 85 Years and Over,Total Population Female: Under 5 Years,Total Population Female: 5 to 9 Years,Total Population Female: 10 to 14 Years,Total Population Female: 15 to 17 Years,Total Population Female: 18 to 24 Years,Total Population Female: 25 to 34 Years,Total Population Female: 35 to 44 Years,Total Population Female: 45 to 54 Years,Total Population Female: 55 to 64 Years,Total Population Female: 65 to 74 Years,Total Population Female: 75 to 84 Years,Total Population Female: 85 Years and Over,Total Population: Under 5 Years,Total Population: 5 to 9 Years,Total Population: 10 to 14 Years,Total Population: 15 to 17 Years,Total Population: 18 to 24 Years,Total Population: 25 to 34 Years,Total Population: 35 to 44 Years,Total Population: 45 to 54 Years,Total Population: 55 to 64 Years,Total Population: 65 to 74 Years,Total Population: 75 to 84 Years,Total Population: 85 Years and Over,Total Population: Under 18 Years,Total Population: 18 to 34 Years,Total Population: 35 to 64 Years,Total Population: 65 and Over,Total Population Male: Under 18 Years,Total Population Male: 18 to 34 Years,Total Population Male: 35 to 64 Years,Total Population Male: 65 and Over,Total Population Female: Under 18 Years,Total Population Female: 18 to 34 Years,Total Population Female: 35 to 64 Years,Total Population Female: 65 and Over,Median Age Male Population,Median Age Female Population,Total Population Race: White Alone,Total Population Race: Black or African American Alone,Total Population Race: American Indian and Alaska Native Alone,Total Population Race: Asian Alone,Total Population Race: Native Hawaiian and Other Pacific Islander Alone,Total Population Race: Some Other Race Alone,Total Population Race: Two or More Races,Total Population Hispanic or Latino by Specific Origin: Mexican,Total Population Hispanic or Latino by Specific Origin: Puerto Rican,Total Population Hispanic or Latino by Specific Origin: Cuban,Total Population Hispanic or Latino by Specific Origin: Dominican Republic,Total Population Hispanic or Latino by Specific Origin: Costa Rican,Total Population Hispanic or Latino by Specific Origin: Guatemalan,Total Population Hispanic or Latino by Specific Origin: Honduran,Total Population Hispanic or Latino by Specific Origin: Nicaraguan,Total Population Hispanic or Latino by Specific Origin: Panamanian,Total Population Hispanic or Latino by Specific Origin: Salvadoran,Total Population Hispanic or Latino by Specific Origin: Other Central American,Total Population Hispanic or Latino by Specific Origin: Argentinean,Total Population Hispanic or Latino by Specific Origin: Bolivian,Total Population Hispanic or Latino by Specific Origin: Chilean,Total Population Hispanic or Latino by Specific Origin: Colombian,Total Population Hispanic or Latino by Specific Origin: Ecuadorian,Total Population Hispanic or Latino by Specific Origin: Paraguayan,Total Population Hispanic or Latino by Specific Origin: Peruvian,Total Population Hispanic or Latino by Specific Origin: Uruguayan,Total Population Hispanic or Latino by Specific Origin: Venezuelan,Total Population Hispanic or Latino by Specific Origin: Other South American,Total Population Hispanic or Latino by Specific Origin: Spaniard,Total Population Hispanic or Latino by Specific Origin: Spanish,Total Population Hispanic or Latino by Specific Origin: Spanish American,Total Population Hispanic or Latino by Specific Origin: All Other Hispanic or Latino,Total Population Asian by Specific Origin: Asian Indian,Total Population Asian by Specific Origin: Bangladeshi,Total Population Asian by Specific Origin: Bhutanese,Total Population Asian by Specific Origin: Burmese,Total Population Asian by Specific Origin: Cambodian,"Total Population Asian by Specific Origin: Chinese, Except Taiwanese",Total Population Asian by Specific Origin: Filipino,Total Population Asian by Specific Origin: Hmong,Total Population Asian by Specific Origin: Indonesian,Total Population Asian by Specific Origin: Japanese,Total Population Asian by Specific Origin: Korean,Total Population Asian by Specific Origin: Laotian,Total Population Asian by Specific Origin: Malaysian,Total Population Asian by Specific Origin: Mongolian,Total Population Asian by Specific Origin: Nepalese,Total Population Asian by Specific Origin: Okinawan,Total Population Asian by Specific Origin: Pakistani,Total Population Asian by Specific Origin: Sri Lankan,Total Population Asian by Specific Origin: Taiwanese,Total Population Asian by Specific Origin: Thai,Total Population Asian by Specific Origin: Vietnamese,"Total Population Asian by Specific Origin: Other Asian, Specified","Total Population Asian by Specific Origin: Other Asian, Not Specified",Total Population Asian by Specific Origin: Two or More Asian,Educational Attainment for Population 25 Years and Over: Less than High School,Educational Attainment for Population 25 Years and Over: High School Graduate (Includes Equivalency),Educational Attainment for Population 25 Years and Over: Some College,Educational Attainment for Population 25 Years and Over: Bachelor's Degree,Educational Attainment for Population 25 Years and Over: Master's Degree,Educational Attainment for Population 25 Years and Over: Professional School Degree,Educational Attainment for Population 25 Years and Over: Doctorate Degree,Educational Attainment for Male Population 25 Years and Over: Less than High School,Educational Attainment for Male Population 25 Years and Over: High School Graduate (Includes Equivalency),Educational Attainment for Male Population 25 Years and Over: Some College,Educational Attainment for Male Population 25 Years and Over: Bachelor's Degree,Educational Attainment for Male Population 25 Years and Over: Master's Degree,Educational Attainment for Male Population 25 Years and Over: Professional School Degree,Educational Attainment for Male Population 25 Years and Over: Doctorate Degree,Educational Attainment for Female Population 25 Years and Over: Less than High School,Educational Attainment for Female Population 25 Years and Over: High School Graduate (Includes Equivalency),Educational Attainment for Female Population 25 Years and Over: Some College,Educational Attainment for Female Population 25 Years and Over: Bachelor's Degree,Educational Attainment for Female Population 25 Years and Over: Master's Degree,Educational Attainment for Female Population 25 Years and Over: Professional School Degree,Educational Attainment for Female Population 25 Years and Over: Doctorate Degree,Employment Status for Total Population 16 Years and Over: In Labor Force:,Employment Status for Total Population 16 Years and Over: Not in Labor Force,Employment Status for Male Population 16 Years and Over: In Labor Force:,Employment Status for Male Population 16 Years and Over: Not in Labor Force,Employment Status for Female Population 16 Years and Over: In Labor Force:,Employment Status for Female Population 16 Years and Over: Not in Labor Force,Per Capita Income (In 2021 Inflation Adjusted Dollars),Per Capita Income (In 2021 Inflation Adjusted Dollars) (American Indian and Alaska Native Alone),Per Capita Income (In 2021 Inflation Adjusted Dollars) (Asian Alone),SE:A14024F. Per Capita Income (In 2021 Inflation Adjusted Dollars) (Some Other Race Alone),Per Capita Income (In 2021 Inflation Adjusted Dollars) (Two or More Races),Per Capita Income (In 2021 Inflation Adjusted Dollars) (Hispanic or Latino),"Per Capita Income (In 2021 Inflation Adjusted Dollars) (White Alone, Not Hispanic or Latino)",Gini Index of Income Inequality,Gross Rent (Housing Units with Cash Rent):Less than $300,Gross Rent (Housing Units with Cash Rent):$300 to $599,Gross Rent (Housing Units with Cash Rent):$600 to $799,Gross Rent (Housing Units with Cash Rent):$800 to $999,"Gross Rent (Housing Units with Cash Rent):$1,000 to $1,249","Gross Rent (Housing Units with Cash Rent):$1,250 to $1,499","Gross Rent (Housing Units with Cash Rent):$1,500 to $1,999","Gross Rent (Housing Units with Cash Rent):$2,000 or More",Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars):Less than 10 Percent,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars):10 to 29 Percent,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars):30 to 49 Percent,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars):50 Percent or More,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars):Not Computed,Average Gross Rent for Renter-Occupied Housing Units
"Lawrence County, Illinois","15,465",41.6,372.18,374.14,372.18,1.96,"8,788","6,677",361,302,582,247,775,"1,619","1,367","1,252","1,095",741,333,114,390,434,410,219,456,722,771,780,"1,017",760,501,217,751,736,992,466,"1,231","2,341","2,138","2,032","2,112","1,501",834,331,"2,945","3,572","6,282","2,666","1,492","2,394","3,714","1,188","1,453","1,178","2,568","1,478",38.9,44.2,"13,307","1,502",39,34,0,124,459,349,54,29,15,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,"1,765","4,137","3,887",985,392,73,50,"1,372","2,543","1,970",484,100,19,33,393,"1,594","1,917",501,292,54,17,"6,406","6,456","3,523","3,963","2,883","2,493","$4,759","$1,910","$14,112","$9,458","$17,936","$8,477","$30,911",0.45,56,271,409,277,36,70,11,2,142,557,314,114,224,$625
"Lee County, Illinois","34,373",47.4,724.79,728.54,724.79,3.76,"18,332","16,041",820,"1,075",977,630,"1,292","2,736","2,537","2,341","2,693","1,961",978,292,885,825,"1,036",603,"1,125","1,751","1,841","1,995","2,443","1,933",923,681,"1,705","1,900","2,013","1,233","2,417","4,487","4,378","4,336","5,136","3,894","1,901",973,"6,851","6,904","13,850","6,768","3,502","4,028","7,571","3,231","3,349","2,876","6,279","3,537",41.4,44.8,"30,599","1,852",14,241,12,343,"1,312","1,660",332,37,0,0,14,0,4,24,7,0,3,0,49,29,41,0,0,0,0,0,9,0,0,74,56,0,0,0,0,33,90,0,0,12,38,9,0,0,0,0,0,0,0,0,2,0,0,1,"2,607","8,696","9,122","3,078","1,172",348,82,"1,784","5,027","4,473","1,513",470,236,35,823,"3,669","4,649","1,565",702,112,47,"15,795","12,571","8,106","7,098","7,689","5,473","$12,145","$19,407","$28,941","$27,920","$15,722","$16,715","$32,993",0.42,208,729,"1,182",696,476,102,29,128,206,"1,878",747,703,286,$767
"Livingston County, Illinois","35,902",34.4,"1,043.63","1,045.94","1,043.63",2.31,"18,283","17,619","1,036","1,026","1,301",810,"1,486","2,346","2,239","2,275","2,695","1,891",800,378,956,815,"1,201",720,"1,284","2,031","2,051","2,101","2,620","1,942","1,058",840,"1,992","1,841","2,502","1,530","2,770","4,377","4,290","4,376","5,315","3,833","1,858","1,218","7,865","7,147","13,981","6,909","4,173","3,832","7,209","3,069","3,692","3,315","6,772","3,840",39.9,44.2,"32,759","1,290",0,229,0,483,"1,141","1,284",219,4,0,0,15,0,0,0,54,0,0,0,0,7,4,12,0,0,14,0,29,0,0,143,0,0,0,0,12,38,113,0,0,1,0,0,0,0,0,0,61,0,0,0,0,0,4,0,"2,492","10,598","7,939","2,818","1,061",262,97,"1,549","5,526","3,760","1,308",321,112,48,943,"5,072","4,179","1,510",740,150,49,"16,925","12,296","8,882","5,852","8,043","6,444","$6,693",,"$148,270","$17,448","$13,217","$12,644","$32,165",0.42,329,627,993,"1,037",560,37,111,15,212,"2,070",734,685,309,$730
"Logan County, Illinois","28,238",45.7,618.05,618.93,618.05,0.87,"13,919","14,319",790,746,785,503,"1,602","1,698","1,802","1,774","1,968","1,345",618,288,691,810,660,480,"1,429","2,032","1,754","1,700","1,902","1,487",733,641,"1,481","1,556","1,445",983,"3,031","3,730","3,556","3,474","3,870","2,832","1,351",929,"5,465","6,761","10,900","5,112","2,824","3,300","5,544","2,251","2,641","3,461","5,356","2,861",39.1,40.8,"24,921","2,026",47,139,12,89,"1,004",592,129,35,0,0,22,0,8,36,12,0,1,0,0,98,0,0,0,0,0,0,30,0,0,34,36,0,0,1,0,42,18,0,0,0,5,0,0,0,0,0,5,0,29,0,0,0,3,0,"1,906","7,037","6,640","2,853","1,039",162,105,899,"3,558","3,114","1,400",387,61,74,"1,007","3,479","3,526","1,453",652,101,31,"13,028","10,432","7,082","4,316","5,946","6,116","$3,304",,"$22,821","$19,612","$19,994","$14,630","$34,366",0.43,102,773,"1,043",620,241,96,76,30,241,"1,612",586,481,247,$720
"McDonough County, Illinois","27,743",47.1,589.32,590.1,589.32,0.78,"13,365","14,378",637,720,676,406,"3,017","1,633","1,307","1,232","1,586","1,346",593,212,638,524,814,394,"3,335","1,456","1,507","1,299","1,653","1,407",707,644,"1,275","1,244","1,490",800,"6,352","3,089","2,814","2,531","3,239","2,753","1,300",856,"4,809","9,441","8,584","4,909","2,439","4,650","4,125","2,151","2,370","4,791","4,459","2,758",32.4,35.2,"24,537","1,453",14,705,10,144,880,580,56,16,0,3,16,14,0,0,0,0,11,0,0,0,0,0,6,0,15,0,21,29,0,52,279,0,0,0,0,94,167,0,1,10,87,0,22,0,0,0,45,0,0,0,0,0,0,0,821,"5,454","4,965","2,713","1,768",193,668,346,"2,962","2,129","1,262",623,82,505,475,"2,492","2,836","1,451","1,145",111,163,"14,189","9,328","7,309","3,895","6,880","5,433","$11,702",,"$46,087","$5,769","$13,017","$12,569","$28,128",0.48,359,"1,382",699,595,645,181,99,91,226,"1,496",805,"1,376",316,$750
"McHenry County, Illinois","310,749",515,603.39,611.07,603.4,7.67,"155,410","155,339","8,379","9,741","11,706","7,366","13,324","17,937","20,051","22,765","22,905","13,975","5,452","1,809","8,358","9,906","10,441","7,011","12,337","17,160","19,742","22,777","22,806","14,757","6,689","3,355","16,737","19,647","22,147","14,377","25,661","35,097","39,793","45,542","45,711","28,732","12,141","5,164","72,908","60,758","131,046","46,037","37,192","31,261","65,721","21,236","35,716","29,497","65,325","24,801",39.8,41.3,"275,551","4,737",476,"8,440",5,"5,427","16,113","33,064","3,660",900,284,5,296,141,225,22,584,0,151,0,59,635,541,0,560,0,0,48,961,423,0,422,"1,357",0,0,15,145,823,"2,855",0,0,247,"1,146",7,0,41,45,0,524,0,0,170,793,37,64,171,"13,717","55,145","68,660","49,808","19,904","3,050","1,896","7,435","28,052","33,531","24,242","8,775","1,786","1,073","6,282","27,093","35,129","25,566","11,129","1,264",823,"174,081","73,105","93,093","30,141","80,988","42,964","$34,071","$28,141","$40,097","$26,660","$23,575","$24,114","$47,256",0.41,503,808,"1,260","3,067","4,477","3,216","5,158","1,821",583,"9,718","5,201","4,618","1,082","$1,267"
"McLean County, Illinois","171,455",144.9,"1,183.25","1,186.26","1,183.25",3.01,"83,625","87,830","4,972","4,890","5,628","3,311","14,206","10,610","10,501","9,591","9,664","6,615","2,667",970,"4,823","5,114","5,148","3,127","15,808","10,889","10,404","9,668","10,208","7,304","3,650","1,687","9,795","10,004","10,776","6,438","30,014","21,499","20,905","19,259","19,872","13,919","6,317","2,657","37,013","51,513","60,036","22,893","18,801","24,816","29,756","10,252","18,212","26,697","30,280","12,641",33,34.2,"140,405","14,206",272,"8,806",24,"1,512","6,230","6,548",572,157,50,42,140,70,4,0,77,0,22,54,39,137,0,0,76,0,193,0,110,182,0,379,"5,032",0,0,409,0,"1,339",716,0,0,165,435,4,0,14,0,0,113,88,2,47,279,0,0,163,"4,190","24,299","28,312","31,589","11,885","2,142","2,011","2,277","11,885","13,413","15,148","4,942","1,593","1,360","1,913","12,414","14,899","16,441","6,943",549,651,"88,349","50,229","45,238","21,822","43,111","28,407","$19,097","$40,635","$38,589","$17,013","$19,230","$19,115","$40,222",0.49,422,"3,045","6,322","5,099","4,446","1,663","1,403",858,"1,184","10,318","3,806","5,115","3,483",$958
"Macon County, Illinois","104,331",179.7,580.58,585.75,580.58,5.18,"50,215","54,116","3,311","3,305","3,419","2,022","4,342","5,888","5,880","5,841","7,093","5,548","2,406","1,160","3,093","3,109","3,273","1,951","4,682","6,457","6,292","6,116","7,551","6,306","3,447","1,839","6,404","6,414","6,692","3,973","9,024","12,345","12,172","11,957","14,644","11,854","5,853","2,999","23,483","21,369","38,773","20,706","12,057","10,230","18,814","9,114","11,426","11,139","19,959","11,592",40.1,41.7,"80,030","16,965",188,"1,343",66,689,"5,050","1,613",224,189,9,0,54,0,0,0,21,0,0,166,50,25,15,0,0,0,27,0,41,43,0,55,437,0,0,0,0,149,331,0,17,44,175,0,0,0,0,0,25,0,0,16,48,0,62,39,"5,926","25,424","23,622","11,184","4,398",722,548,"3,098","12,358","10,881","5,096","1,613",399,371,"2,828","13,066","12,741","6,088","2,785",323,177,"49,184","34,181","25,048","14,553","24,136","19,628","$19,835","$32,752","$37,870","$18,145","$17,476","$19,318","$36,339",0.47,645,"2,819","4,221","2,526","1,357",298,345,245,695,"5,786","2,407","2,815","1,650",$735
"Macoupin County, Illinois","45,152",52.3,862.97,867.7,862.97,4.73,"22,341","22,811","1,246","1,328","1,484",959,"1,800","2,393","2,701","2,852","3,517","2,522","1,102",437,"1,092","1,364","1,234",867,"1,723","2,396","2,731","2,840","3,582","2,748","1,222","1,012","2,338","2,692","2,718","1,826","3,523","4,789","5,432","5,692","7,099","5,270","2,324","1,449","9,574","8,312","18,223","9,043","5,017","4,193","9,070","4,061","4,557","4,119","9,153","4,982",42,45,"43,378",471,79,181,7,180,856,267,65,21,7,58,70,0,15,0,7,0,0,3,0,19,0,0,20,0,0,0,0,12,0,16,18,0,0,0,0,63,21,0,0,0,77,0,0,0,0,0,0,0,0,0,2,0,0,0,"2,857","12,968","10,306","4,201","1,349",264,110,"1,507","6,694","4,843","1,712",528,150,90,"1,350","6,274","5,463","2,489",821,114,20,"21,127","15,639","11,066","6,815","10,061","8,824","$10,361","$21,011","$46,745","$14,309","$14,384","$16,682","$30,802",0.42,214,774,"1,156",842,396,98,7,175,304,"1,707",807,809,560,$710
"Madison County, Illinois","266,112",371.9,715.52,740.04,715.52,24.53,"130,389","135,723","7,729","8,522","8,560","5,334","10,821","17,224","16,340","16,745","18,963","12,559","5,600","1,992","7,149","8,015","8,235","4,934","10,668","17,653","16,858","17,078","19,359","14,402","7,939","3,433","14,878","16,537","16,795","10,268","21,489","34,877","33,198","33,823","38,322","26,961","13,539","5,425","58,478","56,366","105,343","45,925","30,145","28,045","52,048","20,151","28,333","28,321","53,295","25,774",39.2,41.5,"228,634","22,889",252,"2,540",45,"2,128","9,624","6,997",450,276,7,0,503,20,60,40,14,0,16,5,9,108,3,0,96,0,0,16,165,152,0,296,415,0,0,15,0,694,409,0,6,96,265,44,0,0,93,0,53,0,0,25,189,0,17,219,"13,030","54,017","66,106","32,914","15,525","2,460","2,093","6,398","26,586","31,616","15,994","6,519","1,260","1,050","6,632","27,431","34,490","16,920","9,006","1,200","1,043","136,521","77,909","70,356","33,384","66,165","44,525","$19,882","$51,124","$36,333","$19,085","$20,088","$21,465","$38,197",0.44,"1,041","3,873","6,422","6,646","5,669","1,982","1,184",906,"1,385","12,588","6,804","6,525","2,037",$894
"Marion County, Illinois","37,781",66,572.54,576.1,572.54,3.57,"18,530","19,251","1,244","1,343","1,200",696,"1,362","2,229","2,253","2,264","2,604","2,052",907,376,"1,153","1,257","1,213",786,"1,332","2,283","2,171","2,288","2,783","2,200","1,217",568,"2,397","2,600","2,413","1,482","2,694","4,512","4,424","4,552","5,387","4,252","2,124",944,"8,892","7,206","14,363","7,320","4,483","3,591","7,121","3,335","4,409","3,615","7,242","3,985",41,42.7,"34,751","1,436",9,231,3,203,"1,148",434,136,0,0,46,0,14,0,0,52,0,0,0,0,3,0,0,0,0,3,0,31,50,0,64,36,0,0,0,0,50,69,0,7,0,50,0,0,0,0,0,0,0,0,11,8,0,0,0,"2,885","9,155","9,912","2,877","1,078",188,100,"1,532","4,752","4,367","1,281",557,131,65,"1,353","4,403","5,545","1,596",521,57,35,"17,960","11,895","9,153","5,315","8,807","6,580","$20,164","$46,711","$33,957","$37,466","$10,045","$21,176","$28,737",0.43,362,711,"1,219",492,358,133,82,53,284,"1,607",767,691,520,$670
"Marshall County, Illinois","11,781",30.5,386.82,398.54,386.82,11.72,"5,875","5,906",318,295,412,214,394,612,686,751,926,754,393,120,328,273,404,191,372,605,601,746,914,772,428,272,646,568,816,405,766,"1,217","1,287","1,497","1,840","1,526",821,392,"2,435","1,983","4,624","2,739","1,239","1,006","2,363","1,267","1,196",977,"2,261","1,472",45.2,47.3,"11,231",82,7,41,0,122,298,341,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,7,1,0,0,0,0,18,13,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,"3,365","3,023","1,065",346,95,38,287,"1,778","1,459",448,166,69,35,361,"1,587","1,564",617,180,26,3,"5,317","4,334","2,838","1,971","2,479","2,363","$7,606",,"$13,822","$13,574","$18,669","$20,811","$32,069",0.41,47,299,255,177,49,33,7,0,95,464,167,118,126,$618
"Mason County, Illinois","13,225",24.5,539.35,563.58,539.35,24.23,"6,575","6,650",322,325,512,234,467,722,740,879,"1,012",832,390,140,358,296,442,267,444,674,777,822,995,839,499,237,680,621,954,501,911,"1,396","1,517","1,701","2,007","1,671",889,377,"2,756","2,307","5,225","2,937","1,393","1,189","2,631","1,362","1,363","1,118","2,594","1,575",44.7,45.7,"12,784",63,15,30,0,45,288,107,3,11,0,0,0,23,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895,"3,914","3,150","1,111",420,43,25,497,"2,035","1,488",541,120,30,4,398,"1,879","1,662",570,300,13,21,"6,377","4,459","3,469","1,893","2,908","2,566","$8,554","$12,120",,,"$13,644","$13,638","$32,014",0.43,22,351,367,174,81,10,2,4,96,480,173,262,198,$592
"Massac County, Illinois","14,280",60.2,237.15,242.09,237.15,4.94,"6,887","7,393",385,443,463,249,467,746,857,916,"1,091",710,445,115,347,632,360,268,442,715,905,924,"1,173",809,495,323,732,"1,075",823,517,909,"1,461","1,762","1,840","2,264","1,519",940,438,"3,147","2,370","5,866","2,897","1,540","1,213","2,864","1,270","1,607","1,157","3,002","1,627",43.2,46.1,"12,681",875,0,32,0,3,689,268,63,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,3,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,297","3,552","4,034",960,290,70,21,503,"1,888","1,899",437,123,23,7,794,"1,664","2,135",523,167,47,14,"6,058","5,405","3,223","2,341","2,835","3,064","$29,645",,"$11,544",,"$19,972","$12,051","$27,186",0.39,96,294,307,217,79,86,12,7,42,447,357,252,105,$682
"Menard County, Illinois","12,343",39.3,314.39,315.41,314.39,1.02,"6,020","6,323",357,416,338,249,475,599,748,760,995,690,317,76,345,507,369,244,378,654,757,795,945,743,388,198,702,923,707,493,853,"1,253","1,505","1,555","1,940","1,433",705,274,"2,825","2,106","5,000","2,412","1,360","1,074","2,503","1,083","1,465","1,032","2,497","1,329",41.9,43.9,"11,932",115,0,52,0,13,231,98,31,18,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,29,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,"2,930","3,246","1,294",657,119,48,187,"1,576","1,530",577,242,62,11,184,"1,354","1,716",717,415,57,37,"6,368","3,475","3,319","1,513","3,049","1,962",,,"$46,581",,"$10,719","$27,551","$40,092",0.39,104,255,124,233,121,9,31,12,41,536,160,141,185,$621
"Mercer County, Illinois","15,779",28.1,561.24,568.73,561.24,7.49,"7,972","7,807",435,386,581,327,648,805,958,991,"1,225",957,487,172,382,445,484,341,490,781,923,"1,049","1,164",935,537,276,817,831,"1,065",668,"1,138","1,586","1,881","2,040","2,389","1,892","1,024",448,"3,381","2,724","6,310","3,364","1,729","1,453","3,174","1,616","1,652","1,271","3,136","1,748",43.7,45.6,"15,082",79,0,52,0,124,442,360,0,12,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,16,0,8,2,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,4,14,0,0,0,842,"4,332","3,977","1,372",617,98,22,481,"2,334","1,791",592,316,71,10,361,"1,998","2,186",780,301,27,12,"7,690","5,071","3,985","2,430","3,705","2,641","$4,587",,"$34,687","$14,772","$13,948","$20,287","$31,562",0.4,132,284,393,257,92,11,54,7,43,673,303,211,150,$653
"Monroe County, Illinois","34,732",90.1,385.3,398.33,385.3,13.03,"17,258","17,474","1,043",958,"1,234",725,"1,258","1,880","2,321","2,224","2,756","1,806",730,323,906,955,"1,282",668,"1,086","1,853","2,303","2,369","2,751","1,768",959,574,"1,949","1,913","2,516","1,393","2,344","3,733","4,624","4,593","5,507","3,574","1,689",897,"7,771","6,077","14,724","6,160","3,960","3,138","7,301","2,859","3,811","2,939","7,423","3,301",42.1,42.5,"33,668",78,51,318,0,229,388,443,63,0,0,0,29,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,8,0,0,36,0,93,24,0,0,0,69,0,0,0,0,0,0,0,0,5,83,0,0,0,"1,155","6,299","8,042","5,683","2,753",378,307,615,"3,024","3,970","2,996","1,161",196,78,540,"3,275","4,072","2,687","1,592",182,229,"19,142","8,690","9,911","3,783","9,231","4,907","$51,837",,"$35,636","$30,159","$28,182","$29,719","$44,185",0.4,62,210,512,578,469,183,68,24,69,"1,098",643,296,69,$905
"Montgomery County, Illinois","28,482",40.5,703.76,709.73,703.76,5.97,"15,173","13,309",712,656,"1,048",509,"1,199","2,187","2,103","1,991","2,173","1,596",761,238,768,968,652,474,806,"1,377","1,477","1,624","2,072","1,547",959,585,"1,480","1,624","1,700",983,"2,005","3,564","3,580","3,615","4,245","3,143","1,720",823,"5,787","5,569","11,440","5,686","2,925","3,386","6,267","2,595","2,862","2,183","5,173","3,091",40.9,46,"26,687","1,121",24,100,0,149,401,305,120,7,6,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,16,0,0,0,0,33,26,0,0,0,12,0,0,0,0,0,13,0,0,0,0,0,0,0,"2,514","8,255","6,225","2,301","1,188",142,65,"1,520","4,632","3,276","1,105",403,71,42,994,"3,623","2,949","1,196",785,71,23,"11,874","11,443","6,232","6,347","5,642","5,096","$3,104","$28,650","$26,049","$3,117","$22,183","$7,146","$30,071",0.44,230,815,638,515,103,12,23,16,227,"1,091",656,294,472,$574
"Morgan County, Illinois","33,189",58.3,568.96,572.45,568.96,3.5,"16,687","16,502",846,847,852,558,"1,874","2,260","2,173","2,066","2,275","1,806",784,346,896,957,915,496,"1,814","1,847","1,685","1,813","2,438","1,926","1,022",693,"1,742","1,804","1,767","1,054","3,688","4,107","3,858","3,879","4,713","3,732","1,806","1,039","6,367","7,795","12,450","6,577","3,103","4,134","6,514","2,936","3,264","3,661","5,936","3,641",39.7,42.4,"29,452","2,119",79,241,2,259,"1,037",657,112,0,0,12,0,43,0,0,0,0,0,18,2,0,0,0,0,0,13,0,25,4,0,2,36,0,0,0,0,41,86,0,0,7,20,0,0,0,0,0,0,0,27,18,0,0,0,6,"2,451","8,991","6,816","3,331","1,159",275,111,"1,507","4,765","3,284","1,473",476,148,57,944,"4,226","3,532","1,858",683,127,54,"15,590","12,033","8,318","5,686","7,272","6,347","$18,118","$4,948","$21,305","$9,181","$8,097","$8,068","$32,320",0.44,255,"1,198",998,741,326,53,104,8,245,"1,852",960,565,346,$659
"Moultrie County, Illinois","14,634",43.6,335.96,344.5,335.96,8.54,"7,184","7,450",456,473,647,357,562,778,852,884,953,751,380,91,451,582,461,335,482,831,888,842,"1,063",810,452,253,907,"1,055","1,108",692,"1,044","1,609","1,740","1,726","2,016","1,561",832,344,"3,762","2,653","5,482","2,737","1,933","1,340","2,689","1,222","1,829","1,313","2,793","1,515",39.7,41.6,"14,167",145,8,26,0,28,260,118,5,14,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,14,0,0,54,0,0,0,0,0,0,0,18,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,"1,322","3,252","3,307","1,252",578,70,47,626,"1,718","1,612",459,202,63,9,696,"1,534","1,695",793,376,7,38,"7,087","4,296","4,087","1,433","3,000","2,863","$10,045","$20,025","$14,531",,"$17,265","$18,957","$32,619",0.41,41,303,276,323,45,40,33,55,137,601,220,153,120,$755
